================================================================================
RAN1 Change Request TSG TDoc Downloader with aria2c
================================================================================
Time: 2025-11-05 11:11:06
================================================================================
✓ aria2c found: /usr/bin/aria2c

================================================================================
TSG TDoc Download
================================================================================
Files to download: 509
Input file: logs/phase-1/change-requests/RAN1/aria2c_input_tsg.txt
Log file: logs/phase-1/change-requests/RAN1/aria2c_download_tsg.log

================================================================================
Starting download...
================================================================================


11/05 11:11:06 [[1;32mNOTICE[0m] Downloading 509 item(s)
[DL:0B][#bf7d6c 0B/0B][#855e75 0B/0B][#360d05 0B/0B][#61fdd7 0B/0B][#66ad02 0B/0B](+15)
[DL:1.7MiB][#bf7d6c 64KiB/261KiB(24%)][#855e75 160KiB/323KiB(49%)][#360d05 160KiB/355KiB(45%)][#61fdd7 32KiB/574KiB(5%)][#66ad02 48KiB/1.8MiB(2%)](+15)

11/05 11:11:09 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252629.zip

11/05 11:11:09 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252628.zip

11/05 11:11:09 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252632.zip
[DL:1.4MiB][#bf7d6c 160KiB/261KiB(61%)][#61fdd7 64KiB/574KiB(11%)][#66ad02 144KiB/1.8MiB(7%)][#806ca3 144KiB/406KiB(35%)][#8c8b4a 80KiB/1.3MiB(5%)](+15)
[DL:1.2MiB][#bf7d6c 192KiB/261KiB(73%)][#61fdd7 128KiB/574KiB(22%)][#66ad02 320KiB/1.8MiB(16%)][#806ca3 208KiB/406KiB(51%)][#8c8b4a 224KiB/1.3MiB(16%)](+15)

11/05 11:11:10 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252637.zip
[DL:1.1MiB][#bf7d6c 224KiB/261KiB(85%)][#61fdd7 192KiB/574KiB(33%)][#66ad02 464KiB/1.8MiB(24%)][#806ca3 304KiB/406KiB(74%)][#8c8b4a 288KiB/1.3MiB(20%)](+15)
[DL:1.0MiB][#bf7d6c 240KiB/261KiB(91%)][#61fdd7 208KiB/574KiB(36%)][#66ad02 592KiB/1.8MiB(31%)][#806ca3 384KiB/406KiB(94%)][#8c8b4a 368KiB/1.3MiB(26%)](+15)

11/05 11:11:12 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252626.zip

11/05 11:11:13 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-15/TSG/RP-191940.zip

11/05 11:11:13 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-19/TSG/RP-252633.zip
